Loans to Local Authorities Office ,,,,,,,
Historical Lending Rates ,,,,,,,
"Published Date: January 11, 2022",,,,,,,
This chart represents historical lending and indicative rates for local authority borrowers.,,,,,,,
"Prior to September 30, 2020, loans and lending rates were offered through Alberta Capital",,,,,,,
"Finance Authority (ACFA). As of October 31, 2020, ACFA was dissolved and loans and",,,,,,,
lending rates are now offered by the Government of Alberta.,,,,,,,
Date ,3 years ,5 years ,10 years ,15 years ,20 years ,25 years ,30 years 
,,,2021,,,,
"January 1, 2021 ",0.5753% ,0.7809% ,1.2971% ,1.7257% ,2.0227% ,2.2229% ,2.3457% 
"January 15, 2021 ",0.5460% ,0.7802% ,1.2958% ,1.7247% ,2.0246% ,2.2319% ,2.3634% 
"February 1, 2021 ",0.5585% ,0.7892% ,1.3482% ,1.7924% ,2.0917% ,2.2963% ,2.4236% 
"February 15, 2021 ",0.6380% ,0.9184% ,1.5303% ,2.0036% ,2.3149% ,2.5195% ,2.6456% 
"March 1, 2021 ",0.7569% ,1.1199% ,1.7993% ,2.2253% ,2.4871% ,2.6523% ,2.7505% 
"March 15, 2021",0.8145% ,1.170% ,1.8625% ,2.3320% ,2.5490% ,2.7890% ,2.733
"April 1, 2021 ",0.8368% ,1.2448% ,1.9760% ,2.4452% ,2.7295% ,2.9086% ,3.0141% 
"April 15, 2021 ",0.7910% ,1.1540% ,1.8710% ,2.3118% ,2.5819% ,2.7570% ,2.8625% 
"May 1, 2021 ",0.8073% ,1.1732% ,1.9153% ,2.3735% ,2.6485% ,2.8320% ,2.9533% 
"May 15, 2021 ",0.8361% ,1.1861% ,1.9320% ,2.3959% ,2.6810% ,2.8751% ,3.0051% 
"June 1, 2021 ",0.8020% ,1.1379% ,1.8635% ,2.2922% ,2.5542% ,2.7332% ,2.8515% 
"June 15, 2021",0.8150% ,1.130% ,1.828% ,2.2660% ,2.5190% ,2.7020% ,2.810% 
"July 1, 2021 ",N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A 
"July 15, 2021 ",0.8820% ,1.1828% ,1.7511% ,2.1335% ,2.3785% ,2.5414% ,2.6501% 
